2020/06/17 14:27:23.668 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9811ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:41:02.469 [D] [router.go:925]  |            ::1|[42m 200 [0m|      995.7µs|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:41:02.469 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:41:02.472 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:41:02.504 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:41:02.505 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:41:02.505 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:41:02.506 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:41:02.506 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:41:02.506 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:41:02.595 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:41:02.659 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/wangEditor.min.js.map
2020/06/17 14:41:03.127 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:41:07.931 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:41:07.950 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:41:07.950 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:41:07.951 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:41:07.951 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:41:07.951 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:41:07.986 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:41:07.986 [D] [router.go:925]  |            ::1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:41:07.986 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:41:07.986 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:41:07.987 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:41:07.987 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:41:07.994 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:41:07.995 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:41:08.022 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:41:08.022 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:41:08.022 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:41:08.023 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:41:08.023 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:41:08.023 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:41:08.026 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:41:08.104 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:41:08.796 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9882ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:41:08.818 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:41:08.818 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:41:08.818 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:41:08.818 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:41:08.818 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:41:08.851 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:41:08.851 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:41:08.851 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:41:08.851 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:41:08.852 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:41:08.852 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:41:08.857 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:41:08.859 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:41:08.917 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:41:08.917 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:41:08.917 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:41:08.918 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:41:08.918 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:41:08.918 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:41:08.922 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:41:08.964 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:41:09.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:41:09.102 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:41:09.102 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:41:09.103 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:41:09.103 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:41:09.103 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:41:09.136 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:41:09.136 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:41:09.136 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:41:09.136 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:41:09.136 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:41:09.136 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:41:09.142 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:41:09.144 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:41:09.198 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:41:09.198 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:41:09.199 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:41:09.199 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:41:09.199 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:41:09.199 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:41:09.203 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:41:09.245 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:41:09.304 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:41:09.333 [D] [router.go:925]  |            ::1|[42m 200 [0m|     8.9749ms|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.ttf
2020/06/17 14:41:09.341 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.0209ms|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:41:09.341 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.0069ms|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:41:09.341 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.0069ms|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:41:09.341 [D] [router.go:925]  |            ::1|[42m 200 [0m|    16.9836ms|   match|[44m GET     [0m /static/assets/fonts/ionicons.ttf
2020/06/17 14:41:09.341 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.0209ms|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:41:09.341 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.0209ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:41:09.352 [D] [router.go:925]  |            ::1|[42m 200 [0m|     27.926ms|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff
2020/06/17 14:41:09.380 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:41:09.380 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:41:09.380 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:41:09.381 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:41:09.381 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:41:09.381 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:41:09.386 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:41:09.391 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:41:09.443 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:41:09.443 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:41:09.443 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:41:09.444 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:41:09.444 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:41:09.444 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:41:09.447 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:41:09.492 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:41:09.588 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/06/17 14:41:11.044 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:41:11.073 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:41:11.077 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:41:11.078 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:41:11.078 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:41:11.078 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:41:11.079 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:41:11.079 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:41:11.082 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:41:11.085 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:41:11.117 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:41:11.119 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:41:11.120 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:41:11.120 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:41:11.121 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/wangEditor.min.js
2020/06/17 14:41:11.122 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:41:11.130 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:41:11.130 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:41:11.131 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:41:11.132 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:41:11.133 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:41:11.161 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:41:11.173 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:41:11.173 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:41:11.174 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:41:11.174 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:41:11.174 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:41:11.175 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:41:11.267 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:41:11.332 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/wangEditor.min.js.map
2020/06/17 14:41:11.454 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:42:13.979 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9892ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:43:23.267 [D] [template.go:71]  template Execute err: template: pages/article/articleList/articleList.html:90:61: executing "pages/article/articleList/articleList.html" at <eq $.top_id $v.Id>: error calling eq: invalid type for comparison
2020/06/17 14:43:23.268 [E] [router.go:866]  template: pages/article/articleList/articleList.html:90:61: executing "pages/article/articleList/articleList.html" at <eq $.top_id $v.Id>: error calling eq: invalid type for comparison
2020/06/17 14:43:23.269 [D] [router.go:925]  |            ::1|[42m 200 [0m|     6.9808ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:43:23.320 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /favicon.ico
2020/06/17 14:43:25.145 [D] [template.go:71]  template Execute err: template: pages/article/articleList/articleList.html:90:61: executing "pages/article/articleList/articleList.html" at <eq $.top_id $v.Id>: error calling eq: invalid type for comparison
2020/06/17 14:43:25.145 [E] [router.go:866]  template: pages/article/articleList/articleList.html:90:61: executing "pages/article/articleList/articleList.html" at <eq $.top_id $v.Id>: error calling eq: invalid type for comparison
2020/06/17 14:43:25.146 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9874ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:44:20.046 [I] [app.go:215]  http server Running on http://:8201
2020/06/17 14:44:22.119 [D] [template.go:71]  template Execute err: template: pages/article/articleList/articleList.html:90:52: executing "pages/article/articleList/articleList.html" at <$v.top_id>: can't evaluate field top_id in type *models.Article
2020/06/17 14:44:22.120 [E] [router.go:866]  template: pages/article/articleList/articleList.html:90:52: executing "pages/article/articleList/articleList.html" at <$v.top_id>: can't evaluate field top_id in type *models.Article
2020/06/17 14:44:22.121 [D] [router.go:925]  |            ::1|[42m 200 [0m|    10.9705ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:44:22.697 [D] [template.go:71]  template Execute err: template: pages/article/articleList/articleList.html:90:52: executing "pages/article/articleList/articleList.html" at <$v.top_id>: can't evaluate field top_id in type *models.Article
2020/06/17 14:44:22.698 [E] [router.go:866]  template: pages/article/articleList/articleList.html:90:52: executing "pages/article/articleList/articleList.html" at <$v.top_id>: can't evaluate field top_id in type *models.Article
2020/06/17 14:44:22.699 [D] [router.go:925]  |            ::1|[42m 200 [0m|      5.986ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:44:22.888 [D] [template.go:71]  template Execute err: template: pages/article/articleList/articleList.html:90:52: executing "pages/article/articleList/articleList.html" at <$v.top_id>: can't evaluate field top_id in type *models.Article
2020/06/17 14:44:22.890 [E] [router.go:866]  template: pages/article/articleList/articleList.html:90:52: executing "pages/article/articleList/articleList.html" at <$v.top_id>: can't evaluate field top_id in type *models.Article
2020/06/17 14:44:22.890 [D] [router.go:925]  |            ::1|[42m 200 [0m|     5.9849ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:44:23.065 [D] [template.go:71]  template Execute err: template: pages/article/articleList/articleList.html:90:52: executing "pages/article/articleList/articleList.html" at <$v.top_id>: can't evaluate field top_id in type *models.Article
2020/06/17 14:44:23.066 [E] [router.go:866]  template: pages/article/articleList/articleList.html:90:52: executing "pages/article/articleList/articleList.html" at <$v.top_id>: can't evaluate field top_id in type *models.Article
2020/06/17 14:44:23.066 [D] [router.go:925]  |            ::1|[42m 200 [0m|     5.0281ms|   match|[44m GET     [0m /article/list   r:/article/list
